id,trip_id,route_id,direction_id,lat,lon,current_stop_sequence,timestamp,stop_id
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 18:48:23,10_4
VE_C21530,0002_3_501,10014,0,35.66023635864258,139.33958435058594,4,2024-12-30 18:48:35,370_1
VE_A21926,0001_3_796,10009,0,35.70514678955078,139.30694580078125,19,2024-12-30 18:48:58,1830_1
VE_A10910,0001_3_2830,10015,1,35.6593017578125,139.33953857421875,21,2024-12-30 18:49:09,390_0
VE_A10906,0001_3_845,10009,1,35.70432662963867,139.30905151367188,6,2024-12-30 18:48:52,1790_10
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 18:50:23,10_4
VE_C21530,0002_3_501,10014,0,35.66368865966797,139.34002685546875,5,2024-12-30 18:50:15,360_2
VE_A21926,0001_3_796,10009,0,35.70587539672852,139.3040313720703,20,2024-12-30 18:50:11,1840_1
VE_A10910,0001_3_2830,10015,1,35.65715026855469,139.3394012451172,21,2024-12-30 18:50:15,390_0
VE_A10906,0001_3_845,10009,1,35.70269775390625,139.31214904785156,7,2024-12-30 18:49:31,1780_10
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 18:51:23,10_4
VE_C21530,0002_3_501,10014,0,35.66649627685547,139.34095764160156,6,2024-12-30 18:51:17,927_1
VE_A21926,0001_3_796,10009,0,35.70684051513672,139.30067443847656,21,2024-12-30 18:50:44,1850_0
VE_A10910,0001_3_2830,10015,1,35.65715026855469,139.3394012451172,21,2024-12-30 18:51:15,390_0
VE_A10906,0001_3_845,10009,1,35.698707580566406,139.32110595703125,9,2024-12-30 18:51:13,1760_10
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 18:52:23,10_4
VE_C21530,0002_3_501,10014,0,35.66649627685547,139.34095764160156,6,2024-12-30 18:52:17,927_1
VE_A10910,0001_3_2830,10015,1,35.656917572021484,139.34030151367188,22,2024-12-30 18:52:06,10_0
VE_A10906,0001_3_845,10009,1,35.6977653503418,139.3240509033203,9,2024-12-30 18:52:13,1760_10
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 18:53:23,10_4
VE_C21530,0002_3_501,10014,0,35.67808532714844,139.34071350097656,6,2024-12-30 18:53:17,927_1
VE_A21926,0001_3_2229,10009,1,35.70779800415039,139.296875,1,2024-12-30 18:52:41,1850_10
VE_A10906,0001_3_845,10009,1,35.69748306274414,139.3248291015625,10,2024-12-30 18:52:56,1750_10
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 18:54:23,10_4
VE_C21530,0002_3_501,10014,0,35.68217468261719,139.33883666992188,6,2024-12-30 18:54:17,927_1
VE_A21926,0001_3_2229,10009,1,35.70779800415039,139.296875,1,2024-12-30 18:53:42,1850_10
VE_A10906,0001_3_845,10009,1,35.693870544433594,139.33154296875,12,2024-12-30 18:54:16,930_10
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 18:55:23,10_4
VE_C21530,0002_3_501,10014,0,35.682952880859375,139.3390350341797,7,2024-12-30 18:54:48,928_1
VE_A21926,0001_3_2229,10009,1,35.70779800415039,139.296875,1,2024-12-30 18:54:42,1850_10
VE_A10906,0001_3_845,10009,1,35.6918830871582,139.3348846435547,13,2024-12-30 18:55:15,931_10
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 18:55:23,10_4
VE_C21530,0002_3_501,10014,0,35.68650817871094,139.33984375,8,2024-12-30 18:55:47,929_1
VE_A21926,0001_3_2229,10009,1,35.70779800415039,139.296875,1,2024-12-30 18:55:42,1850_10
VE_A10906,0001_3_845,10009,1,35.6918830871582,139.3348846435547,13,2024-12-30 18:55:15,931_10
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 18:56:23,10_4
VE_C21530,0002_3_501,10014,0,35.687923431396484,139.33682250976562,9,2024-12-30 18:56:35,931_1
VE_A21926,0001_3_2229,10009,1,35.70779800415039,139.296875,1,2024-12-30 18:56:42,1850_10
VE_A10906,0001_3_845,10009,1,35.68909454345703,139.3346405029297,14,2024-12-30 18:57:01,929_10
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 18:57:28,10_4
VE_C21530,0002_3_501,10014,0,35.68943405151367,139.333740234375,10,2024-12-30 18:57:34,930_1
VE_A21926,0001_3_2229,10009,1,35.70779800415039,139.296875,1,2024-12-30 18:57:42,1850_10
VE_A10906,0001_3_845,10009,1,35.68781280517578,139.3372344970703,15,2024-12-30 18:57:33,928_10
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 18:58:23,10_4
VE_C21530,0002_3_501,10014,0,35.69181060791016,139.334228515625,10,2024-12-30 18:58:34,930_1
VE_A21926,0001_3_2229,10009,1,35.70779800415039,139.296875,1,2024-12-30 18:58:42,1850_10
VE_A10906,0001_3_845,10009,1,35.686222076416016,139.34066772460938,15,2024-12-30 18:58:33,928_10
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 18:59:23,10_4
VE_C21530,0002_3_501,10014,0,35.69234085083008,139.33384704589844,11,2024-12-30 18:59:28,1740_1
VE_A21926,0001_3_2229,10009,1,35.70779800415039,139.296875,1,2024-12-30 18:59:42,1850_10
VE_A10906,0001_3_845,10009,1,35.685672760009766,139.340576171875,15,2024-12-30 19:00:04,928_10
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 19:00:23,10_4
VE_C21530,0002_3_501,10014,0,35.695430755615234,139.32894897460938,12,2024-12-30 19:01:02,1750_1
VE_A21926,0001_3_2229,10009,1,35.70779800415039,139.296875,1,2024-12-30 19:00:42,1850_10
VE_A10906,0001_3_845,10009,1,35.68318557739258,139.3393096923828,16,2024-12-30 19:01:07,927_10
VE_A22007,0001_3_798,10009,0,35.65547561645508,139.34617614746094,1,2024-12-30 19:01:23,10_4
VE_C21530,0002_3_501,10014,0,35.69727325439453,139.32521057128906,13,2024-12-30 19:02:08,1760_1
VE_A21926,0001_3_2229,10009,1,35.70779800415039,139.296875,1,2024-12-30 19:01:42,1850_10
VE_A10906,0001_3_845,10009,1,35.68317031860352,139.33929443359375,17,2024-12-30 19:01:20,360_10
VE_A22007,0001_3_798,10009,0,35.65724563598633,139.34422302246094,1,2024-12-30 19:03:09,10_4
VE_C21530,0002_3_501,10014,0,35.69731521606445,139.32513427734375,14,2024-12-30 19:02:18,1770_1
VE_A21926,0001_3_2229,10009,1,35.70779800415039,139.296875,1,2024-12-30 19:02:42,1850_10
VE_A10906,0001_3_845,10009,1,35.6784782409668,139.3404083251953,17,2024-12-30 19:02:20,360_10
VE_A22007,0001_3_798,10009,0,35.657249450683594,139.34422302246094,2,2024-12-30 19:03:29,390_12
VE_C21530,0002_3_501,10014,0,35.69875717163086,139.32102966308594,15,2024-12-30 19:03:43,1780_1
VE_A21926,0001_3_2229,10009,1,35.70779800415039,139.296875,1,2024-12-30 19:03:42,1850_10
VE_A10906,0001_3_845,10009,1,35.6784782409668,139.3404083251953,17,2024-12-30 19:03:20,360_10
VE_A22007,0001_3_798,10009,0,35.65668487548828,139.33929443359375,2,2024-12-30 19:05:06,390_12
VE_C21530,0002_3_501,10014,0,35.702545166015625,139.31251525878906,17,2024-12-30 19:05:12,1800_1
VE_A21926,0001_3_2229,10009,1,35.70779800415039,139.296875,1,2024-12-30 19:05:02,1850_10
VE_A10906,0001_3_845,10009,1,35.66785430908203,139.341064453125,17,2024-12-30 19:04:20,360_10
VE_A22007,0001_3_798,10009,0,35.65668869018555,139.33929443359375,3,2024-12-30 19:05:28,381_1
VE_C21530,0002_3_501,10014,0,35.70446014404297,139.30882263183594,18,2024-12-30 19:06:15,1810_1
VE_A21926,0001_3_2229,10009,1,35.70683670043945,139.30068969726562,2,2024-12-30 19:06:16,1840_10
VE_A10906,0001_3_845,10009,1,35.666542053222656,139.341064453125,18,2024-12-30 19:05:44,370_10
VE_A22007,0001_3_798,10009,0,35.65748596191406,139.3393096923828,3,2024-12-30 19:06:28,381_1
VE_C21530,0002_3_501,10014,0,35.70523452758789,139.30665588378906,19,2024-12-30 19:07:01,1830_1
VE_A21926,0001_3_2229,10009,1,35.70585250854492,139.30416870117188,4,2024-12-30 19:07:01,1810_10
VE_A10906,0001_3_845,10009,1,35.66289138793945,139.33963012695312,19,2024-12-30 19:06:52,381_10
VE_A22007,0001_3_798,10009,0,35.65997314453125,139.33956909179688,4,2024-12-30 19:08:14,370_1
VE_C21530,0002_3_501,10014,0,35.70588302612305,139.3040771484375,20,2024-12-30 19:07:54,1840_1
VE_A21926,0001_3_2229,10009,1,35.704345703125,139.30905151367188,6,2024-12-30 19:07:57,1790_10
VE_A10906,0001_3_845,10009,1,35.660667419433594,139.3395538330078,19,2024-12-30 19:07:52,381_10
VE_A22007,0001_3_798,10009,0,35.663028717041016,139.33966064453125,4,2024-12-30 19:09:14,370_1
VE_C21530,0002_3_501,10014,0,35.707672119140625,139.2970428466797,22,2024-12-30 19:09:20,1860_1
VE_A21926,0001_3_2229,10009,1,35.702632904052734,139.31234741210938,7,2024-12-30 19:08:31,1780_10
VE_A10906,0001_3_845,10009,1,35.657169342041016,139.3394012451172,20,2024-12-30 19:09:04,390_0
VE_A22007,0001_3_798,10009,0,35.66352844238281,139.33984375,5,2024-12-30 19:10:05,360_2
VE_C21530,0002_3_501,10014,0,35.708831787109375,139.29312133789062,22,2024-12-30 19:10:20,1860_1
VE_A21926,0001_3_2229,10009,1,35.69868850708008,139.32119750976562,9,2024-12-30 19:10:17,1760_10
VE_A10906,0001_3_845,10009,1,35.65717315673828,139.3394012451172,21,2024-12-30 19:09:40,10_0
VE_A22007,0001_3_798,10009,0,35.66642761230469,139.3409423828125,6,2024-12-30 19:10:51,927_1
VE_C21530,0002_3_501,10014,0,35.70953750610352,139.29066467285156,23,2024-12-30 19:10:42,8810_10
VE_A10912,0001_3_799,10009,0,35.65751647949219,139.34408569335938,1,2024-12-30 19:10:54,10_4
VE_A21926,0001_3_2229,10009,1,35.69777297973633,139.32406616210938,9,2024-12-30 19:11:17,1760_10
VE_A22007,0001_3_798,10009,0,35.6675910949707,139.3411407470703,6,2024-12-30 19:11:51,927_1
VE_C21530,0002_3_501,10014,0,35.71209716796875,139.29205322265625,23,2024-12-30 19:11:42,8810_10
VE_A10912,0001_3_799,10009,0,35.65751647949219,139.34408569335938,1,2024-12-30 19:11:54,10_4
VE_A21926,0001_3_2229,10009,1,35.69734573364258,139.3251495361328,10,2024-12-30 19:11:39,1750_10
VE_A22007,0001_3_798,10009,0,35.6675910949707,139.3411407470703,6,2024-12-30 19:12:51,927_1
VE_C21530,0002_3_501,10014,0,35.71210861206055,139.29261779785156,24,2024-12-30 19:13:09,1870_2
VE_A10912,0001_3_799,10009,0,35.65751647949219,139.34408569335938,1,2024-12-30 19:12:54,10_4
VE_A21926,0001_3_2229,10009,1,35.69382858276367,139.33160400390625,12,2024-12-30 19:13:20,930_10
VE_A22007,0001_3_798,10009,0,35.68046188354492,139.33932495117188,6,2024-12-30 19:13:51,927_1
VE_C21530,0002_3_501,10014,0,35.71284866333008,139.2899627685547,24,2024-12-30 19:14:09,1870_2
VE_A10912,0001_3_799,10009,0,35.65751647949219,139.34408569335938,1,2024-12-30 19:13:54,10_4
VE_A21926,0001_3_2229,10009,1,35.69194030761719,139.3347625732422,13,2024-12-30 19:14:32,931_10
VE_A22007,0001_3_798,10009,0,35.68282699584961,139.33900451660156,7,2024-12-30 19:14:44,928_1
VE_C21530,0002_3_501,10014,0,35.71284866333008,139.2899627685547,24,2024-12-30 19:14:09,1870_2
VE_A10912,0001_3_799,10009,0,35.65751647949219,139.34408569335938,1,2024-12-30 19:14:54,10_4
VE_A21926,0001_3_2229,10009,1,35.69194030761719,139.3347625732422,13,2024-12-30 19:14:32,931_10
VE_A22007,0001_3_798,10009,0,35.68600845336914,139.34060668945312,7,2024-12-30 19:15:44,928_1
VE_C21530,0002_3_501,10014,0,35.71537780761719,139.28407287597656,25,2024-12-30 19:15:43,3360_1
VE_A10912,0001_3_799,10009,0,35.65751647949219,139.34408569335938,1,2024-12-30 19:15:54,10_4
VE_A21926,0001_3_2229,10009,1,35.692012786865234,139.33450317382812,13,2024-12-30 19:15:32,931_10
VE_A22007,0001_3_798,10009,0,35.68783187866211,139.33700561523438,9,2024-12-30 19:16:49,931_1
VE_C21530,0002_3_501,10014,0,35.7200813293457,139.28628540039062,25,2024-12-30 19:17:07,3360_1
VE_A10912,0001_3_799,10009,0,35.65751647949219,139.34408569335938,1,2024-12-30 19:16:54,10_4
VE_A21926,0001_3_2229,10009,1,35.69028091430664,139.332763671875,13,2024-12-30 19:16:32,931_10
VE_A22007,0001_3_798,10009,0,35.689422607421875,139.33377075195312,9,2024-12-30 19:18:09,931_1
VE_C21530,0002_3_501,10014,0,35.72213363647461,139.2869110107422,27,2024-12-30 19:17:48,3340_1
VE_A10912,0001_3_799,10009,0,35.65751647949219,139.34408569335938,1,2024-12-30 19:17:54,10_4
VE_A21926,0001_3_2229,10009,1,35.68906021118164,139.334716796875,14,2024-12-30 19:17:49,929_10
VE_A22007,0001_3_798,10009,0,35.691162109375,139.33360290527344,10,2024-12-30 19:19:10,930_1
VE_C21530,0002_3_501,10014,0,35.727081298828125,139.2883758544922,27,2024-12-30 19:19:32,3340_1
VE_A10912,0001_3_799,10009,0,35.65751647949219,139.34408569335938,1,2024-12-30 19:18:54,10_4
VE_A21926,0001_3_2229,10009,1,35.68629455566406,139.3404998779297,15,2024-12-30 19:19:12,928_10
VE_A22007,0001_3_798,10009,0,35.69229888916016,139.3339080810547,11,2024-12-30 19:20:17,1740_1
VE_C21530,0002_3_501,10014,0,35.727081298828125,139.2883758544922,28,2024-12-30 19:20:32,4000_0
VE_A10912,0001_3_799,10009,0,35.65751647949219,139.34408569335938,1,2024-12-30 19:19:54,10_4
VE_A21926,0001_3_2229,10009,1,35.68318557739258,139.33929443359375,17,2024-12-30 19:20:13,360_10
VE_A22007,0001_3_798,10009,0,35.69538497924805,139.3290252685547,13,2024-12-30 19:21:10,1760_1
VE_C21530,0002_3_501,10014,0,35.7271614074707,139.28842163085938,28,2024-12-30 19:21:12,4000_0
VE_A10912,0001_3_799,10009,0,35.65751647949219,139.34408569335938,1,2024-12-30 19:20:55,10_4
VE_A21926,0001_3_2229,10009,1,35.68318557739258,139.33929443359375,17,2024-12-30 19:21:13,360_10
VE_A22007,0001_3_798,10009,0,35.697269439697266,139.32521057128906,14,2024-12-30 19:22:03,1770_1
VE_C21530,0002_3_501,10014,0,35.72850036621094,139.28912353515625,28,2024-12-30 19:22:12,4000_0
VE_A10912,0001_3_799,10009,0,35.65751647949219,139.34408569335938,1,2024-12-30 19:21:55,10_4
VE_A21926,0001_3_2229,10009,1,35.68318557739258,139.33929443359375,17,2024-12-30 19:22:13,360_10
VE_A22007,0001_3_798,10009,0,35.698768615722656,139.32098388671875,15,2024-12-30 19:23:14,1780_1
VE_C21530,0002_3_501,10014,0,35.728790283203125,139.28802490234375,28,2024-12-30 19:23:12,4000_0
VE_A10912,0001_3_799,10009,0,35.65751647949219,139.34408569335938,1,2024-12-30 19:23:45,10_4
VE_A21926,0001_3_2229,10009,1,35.66661071777344,139.3411407470703,17,2024-12-30 19:23:42,360_10
VE_C21530,0002_3_498,10014,1,35.72837829589844,139.28683471679688,1,2024-12-30 19:24:50,4000_2
VE_A22007,0001_3_798,10009,0,35.700531005859375,139.3175811767578,16,2024-12-30 19:24:05,1790_1
VE_A10912,0001_3_799,10009,0,35.65796661376953,139.34347534179688,2,2024-12-30 19:24:50,390_12
VE_A21926,0001_3_2229,10009,1,35.663578033447266,139.3399200439453,18,2024-12-30 19:24:51,370_10
VE_C21530,0002_3_498,10014,1,35.72837829589844,139.28683471679688,1,2024-12-30 19:25:50,4000_2
VE_A22007,0001_3_798,10009,0,35.704341888427734,139.3090362548828,18,2024-12-30 19:25:27,1810_1
VE_A11535,0001_3_847,10009,1,35.70736312866211,139.29623413085938,1,2024-12-30 19:25:36,1850_10
VE_A10912,0001_3_799,10009,0,35.657649993896484,139.34237670898438,2,2024-12-30 19:25:35,390_12
VE_A21926,0001_3_2229,10009,1,35.66265869140625,139.3396453857422,19,2024-12-30 19:25:12,381_10
VE_C21530,0002_3_498,10014,1,35.72837829589844,139.28683471679688,1,2024-12-30 19:26:50,4000_2
VE_A22007,0001_3_798,10009,0,35.70586013793945,139.30410766601562,19,2024-12-30 19:26:25,1830_1
VE_A11535,0001_3_847,10009,1,35.706825256347656,139.30068969726562,3,2024-12-30 19:26:30,1830_10
VE_A10912,0001_3_799,10009,0,35.65675354003906,139.33935546875,2,2024-12-30 19:26:45,390_12
VE_A21926,0001_3_2229,10009,1,35.659332275390625,139.33946228027344,20,2024-12-30 19:26:40,390_0
VE_C21530,0002_3_498,10014,1,35.72837829589844,139.28683471679688,1,2024-12-30 19:27:50,4000_2
VE_A22007,0001_3_798,10009,0,35.70677947998047,139.30081176757812,21,2024-12-30 19:27:38,1850_0
VE_A11535,0001_3_847,10009,1,35.70436096191406,139.30897521972656,6,2024-12-30 19:27:46,1790_10
VE_A10912,0001_3_799,10009,0,35.65742111206055,139.33937072753906,3,2024-12-30 19:27:44,381_1
VE_A21926,0001_3_2229,10009,1,35.656768798828125,139.3396453857422,21,2024-12-30 19:27:55,10_0
VE_C21530,0002_3_498,10014,1,35.72837829589844,139.28683471679688,1,2024-12-30 19:28:50,4000_2
VE_A11535,0001_3_847,10009,1,35.70260238647461,139.31236267089844,7,2024-12-30 19:28:15,1780_10
VE_A10912,0001_3_799,10009,0,35.65945816040039,139.33958435058594,3,2024-12-30 19:28:44,381_1
VE_A21926,0001_3_2229,10009,1,35.65745544433594,139.34158325195312,21,2024-12-30 19:28:55,10_0
VE_C21530,0002_3_498,10014,1,35.72837829589844,139.28683471679688,1,2024-12-30 19:29:56,4000_2
VE_A11535,0001_3_847,10009,1,35.70006561279297,139.31851196289062,8,2024-12-30 19:29:58,1770_10
VE_A10912,0001_3_799,10009,0,35.66022872924805,139.339599609375,3,2024-12-30 19:30:01,381_1
VE_A21926,0001_3_2229,10009,1,35.65753936767578,139.3419189453125,21,2024-12-30 19:29:55,10_0
VE_C21530,0002_3_498,10014,1,35.72837829589844,139.28683471679688,1,2024-12-30 19:30:03,4000_2
VE_A11535,0001_3_847,10009,1,35.69863510131836,139.32125854492188,8,2024-12-30 19:30:33,1770_10
VE_A10912,0001_3_799,10009,0,35.66046524047852,139.33958435058594,4,2024-12-30 19:30:18,370_1
VE_A21926,0001_3_2229,10009,1,35.657344818115234,139.34242248535156,21,2024-12-30 19:30:09,10_0
VE_C21530,0002_3_498,10014,1,35.72837829589844,139.28683471679688,1,2024-12-30 19:31:03,4000_2
VE_A11535,0001_3_847,10009,1,35.6973762512207,139.32513427734375,10,2024-12-30 19:31:21,1750_10
VE_A10912,0001_3_799,10009,0,35.66275787353516,139.339599609375,4,2024-12-30 19:31:18,370_1
VE_A21926,0001_3_2229,10009,1,35.65620422363281,139.34458923339844,21,2024-12-30 19:31:09,10_0
VE_C21530,0002_3_498,10014,1,35.72837829589844,139.28683471679688,1,2024-12-30 19:32:03,4000_2
VE_A10905,0001_3_2230,10009,0,35.655426025390625,139.345947265625,1,2024-12-30 19:31:44,10_4
VE_A11535,0001_3_847,10009,1,35.695396423339844,139.3290252685547,11,2024-12-30 19:32:06,1740_10
VE_A10912,0001_3_799,10009,0,35.66631317138672,139.34085083007812,5,2024-12-30 19:32:35,360_2
VE_A21926,0001_3_2229,10009,1,35.65556716918945,139.34596252441406,21,2024-12-30 19:32:09,10_0
VE_C21530,0002_3_498,10014,1,35.728641510009766,139.28683471679688,2,2024-12-30 19:33:25,3340_10
VE_A10905,0001_3_2230,10009,0,35.655426025390625,139.345947265625,1,2024-12-30 19:32:44,10_4
VE_A11535,0001_3_847,10009,1,35.693641662597656,139.33189392089844,12,2024-12-30 19:33:07,930_10
VE_A10912,0001_3_799,10009,0,35.66779327392578,139.3411102294922,6,2024-12-30 19:33:38,927_1
VE_C21530,0002_3_498,10014,1,35.72868347167969,139.2892303466797,2,2024-12-30 19:34:25,3340_10
VE_A10905,0001_3_2230,10009,0,35.655426025390625,139.345947265625,1,2024-12-30 19:33:44,10_4
VE_A11535,0001_3_847,10009,1,35.691890716552734,139.33482360839844,13,2024-12-30 19:34:10,931_10
VE_A10912,0001_3_799,10009,0,35.66779327392578,139.3411102294922,6,2024-12-30 19:34:38,927_1
VE_C21530,0002_3_498,10014,1,35.72745513916016,139.28858947753906,3,2024-12-30 19:35:00,3350_10
VE_A10905,0001_3_2230,10009,0,35.655426025390625,139.345947265625,1,2024-12-30 19:34:44,10_4
VE_A11535,0001_3_847,10009,1,35.690269470214844,139.332763671875,13,2024-12-30 19:35:10,931_10
VE_A10912,0001_3_799,10009,0,35.66779327392578,139.3411102294922,6,2024-12-30 19:35:38,927_1
VE_C21530,0002_3_498,10014,1,35.7238655090332,139.28700256347656,3,2024-12-30 19:36:00,3350_10
VE_A10905,0001_3_2230,10009,0,35.655426025390625,139.345947265625,1,2024-12-30 19:36:44,10_4
VE_A11535,0001_3_847,10009,1,35.68909454345703,139.3346710205078,14,2024-12-30 19:36:44,929_10
VE_A10912,0001_3_799,10009,0,35.68308639526367,139.33905029296875,6,2024-12-30 19:36:33,927_1
VE_C21530,0002_3_498,10014,1,35.71967315673828,139.28610229492188,5,2024-12-30 19:37:34,1870_10
VE_A10905,0001_3_2230,10009,0,35.655426025390625,139.345947265625,1,2024-12-30 19:37:44,10_4
VE_A11535,0001_3_847,10009,1,35.687686920166016,139.3375244140625,15,2024-12-30 19:37:14,928_10
VE_A10912,0001_3_799,10009,0,35.68649673461914,139.33985900878906,7,2024-12-30 19:37:37,928_1
VE_C21530,0002_3_498,10014,1,35.71492385864258,139.284912109375,6,2024-12-30 19:38:45,8810_10
VE_A10905,0001_3_2230,10009,0,35.655426025390625,139.345947265625,1,2024-12-30 19:38:44,10_4
VE_A11535,0001_3_847,10009,1,35.685672760009766,139.34059143066406,16,2024-12-30 19:38:44,927_10
VE_A10912,0001_3_799,10009,0,35.68790817260742,139.33685302734375,9,2024-12-30 19:38:43,931_1
VE_C21530,0002_3_498,10014,1,35.714290618896484,139.2888946533203,6,2024-12-30 19:39:45,8810_10
VE_A10905,0001_3_2230,10009,0,35.655426025390625,139.345947265625,1,2024-12-30 19:39:45,10_4
VE_A11535,0001_3_847,10009,1,35.68306350708008,139.33921813964844,17,2024-12-30 19:39:40,360_10
VE_A10912,0001_3_799,10009,0,35.689422607421875,139.33377075195312,9,2024-12-30 19:39:36,931_1
VE_C21530,0002_3_498,10014,1,35.7120361328125,139.2916717529297,6,2024-12-30 19:40:45,8810_10
VE_A10905,0001_3_2230,10009,0,35.655426025390625,139.345947265625,1,2024-12-30 19:40:45,10_4
VE_A11535,0001_3_847,10009,1,35.68306350708008,139.33921813964844,17,2024-12-30 19:40:40,360_10
VE_A10912,0001_3_799,10009,0,35.690147399902344,139.33258056640625,10,2024-12-30 19:39:57,930_1
VE_C21530,0002_3_498,10014,1,35.71211624145508,139.29261779785156,7,2024-12-30 19:41:40,1860_10
VE_A10905,0001_3_2230,10009,0,35.655426025390625,139.345947265625,1,2024-12-30 19:40:58,10_4
VE_A11535,0001_3_847,10009,1,35.68306350708008,139.33921813964844,17,2024-12-30 19:41:40,360_10
VE_A10912,0001_3_799,10009,0,35.69231033325195,139.33387756347656,11,2024-12-30 19:41:21,1740_1
VE_C21530,0002_3_498,10014,1,35.71080780029297,139.2898406982422,7,2024-12-30 19:42:40,1860_10
VE_A10905,0001_3_2230,10009,0,35.657257080078125,139.3442840576172,1,2024-12-30 19:42:32,10_4
VE_A11535,0001_3_847,10009,1,35.66811752319336,139.34103393554688,17,2024-12-30 19:42:40,360_10
VE_A10912,0001_3_799,10009,0,35.695499420166016,139.3288116455078,13,2024-12-30 19:42:37,1760_1
VE_C21530,0002_3_498,10014,1,35.70939636230469,139.2910919189453,8,2024-12-30 19:43:05,1850_10
VE_A10905,0001_3_2230,10009,0,35.65726089477539,139.3442840576172,2,2024-12-30 19:43:04,390_12
VE_A11535,0001_3_847,10009,1,35.66654968261719,139.34103393554688,17,2024-12-30 19:43:52,360_10
VE_A10912,0001_3_799,10009,0,35.69744110107422,139.3248291015625,13,2024-12-30 19:43:37,1760_1
